a,b,c
-59,90,-89
53,-23,13
-12,-69,-21
-50,-30,4
-34,-99,47
92,6,-43
96,48,-98
30,25,79
-7,78,-38
-44,-54,9
57,63,2
-3,44,-47
-30,34,75
31,-56,99
88,51,-10
65,87,100
-90,-86,-90
-17,93,-5
94,-24,2
94,-83,-82
29,8,-38
92,-17,-2
-59,-8,-49
97,41,-41
100,27,61
-60,90,51
-61,-8,56
29,96,-71
57,-63,-33
-72,42,45
21,7,95
-88,-50,-70
61,-90,36
85,-9,-75
49,-70,18
89,-59,-10
-79,-55,-6
-48,-31,-33
50,-49,-10
-94,20,87
86,-4,-21
-31,-98,-65
10,36,41
16,46,-72
-91,95,-96
-11,88,93
40,-17,-94
-43,-89,-4
-44,-36,-54
0,-53,24
-77,-87,-66
-74,69,-32
8,69,32
-60,43,11
-13,67,-19
74,50,62
-4,86,49
58,4,84
-88,-66,-56
-51,81,-34
-69,-86,-71
-42,64,-1
-93,58,5
77,100,-92
-44,-74,-40
76,-37,49
15,-12,-40
-17,-61,78
-56,-64,-30
-26,74,-18
-89,61,57
-77,-50,-96
82,92,-41
-38,-100,-76
-67,55,-59
90,-54,-16
65,-69,28
-73,-44,2
-79,34,-32
-72,72,28
-86,46,10
-33,55,36
73,22,73
32,20,-38
8,21,72
93,53,60
40,51,-21
-90,-4,19
-75,67,-78
-71,-14,-71
-83,5,-51
-3,16,38
-35,-100,21
95,-65,88
82,-8,-64
-75,-1,-77
-72,22,-78
-49,-53,-12
52,100,-99
-26,30,51
50,-15,50
5,81,29
31,-54,34
-35,62,-73
-1,-56,-47
-88,30,-32
-83,-15,-75
-71,-56,59
-12,-93,-52
-89,78,62
-37,70,-16
9,-79,16
2,-65,61
-88,20,55
-5,-15,-82
30,-13,98
-79,-80,-75
31,-9,-64
-34,-95,84
-6,31,44
-43,-99,-22
-70,24,30
-16,30,88
57,-20,6
95,50,69
-85,1,57
-84,29,35
-5,-92,-4
-91,-58,-73
-27,41,-12
75,-80,-84
59,-74,-17
-12,-32,-81
79,-41,-93
-82,-34,-91
-95,-60,68
62,-24,-33
28,-78,70
-38,-68,-33
56,-45,-38
46,-36,29
-80,35,27
60,-58,-48
9,-33,-22
41,36,-23
20,-65,45
54,88,-20
-100,-94,5
86,-70,48
-54,65,52
42,33,-64
71,89,25
-39,78,34
9,64,86
63,-45,82
49,46,71
-16,-69,8
85,55,-85
-66,-19,-43
-43,61,72
-23,67,42
-51,-87,-86
-21,34,21
65,77,-30
-30,-50,29
100,-52,32
-100,42,-56
66,-24,-2
-10,-66,-11
-40,7,-19
-69,-48,51
91,39,-45
-13,-64,85
-98,-44,76
6,-55,91
-66,-21,51
88,-73,-25
32,94,-46
-80,-96,-12
-79,63,53
41,-75,53
96,-87,44
-30,75,62
26,69,-72
28,29,59
-52,-56,58
58,-43,-42
46,46,34
